"If you don’t produce, you won’t thrive—no matter how skilled or talented you are.",Deep Work,Cal Newport
Carl Jung went on to become one of the most influential thinkers of the twentieth century.,Deep Work,Cal Newport
High-Quality Work Produced = (Time Spent) x (Intensity of Focus),Deep Work,Cal Newport
"Whether you’re a computer programmer, writer, marketer, consultant, or entrepreneur, you must master the art of quickly learning complicated things",Deep Work,Cal Newport
Internet Sabbath (sometimes called a digital detox),Deep Work,Cal Newport
Twain’s study was so isolated from the main house that his family took to blowing a horn to attract his attention for meals.,Deep Work,Cal Newport
"I published four books, earned a PhD, wrote peer-reviewed academic papers at a high rate, and was hired as a tenure-track professor at Georgetown University.",Deep Work,Cal Newport
"Deep work is important, in other words, not because distraction is evil, but because it enabled Bill Gates to start a billion-dollar industry in less than a semester.",Deep Work,Cal Newport
"Bill Gates, for example, was famous during his time as Microsoft CEO for taking Think Weeks during which he would leave behind his normal work and family obligations.",Deep Work,Cal Newport
"Two Core Abilities for Thriving in the New Economy
1. The ability to quickly master hard things.
2. The ability to produce at an elite level, in terms of both quality and speed.",Deep Work,Cal Newport
"Deep work is so important that we might consider it, to use the phrasing of business writer Eric Barker, “the superpower of the 21st century.”",Deep Work,Cal Newport
"""A physicist on his way to lunch in the cafeteria was like a magnet rolling past iron filings.”",Deep Work,Cal Newport
Schedule every minute of your day.,Deep Work,Cal Newport
"Jack Dorsey helped found Twitter. After stepping down as CEO, he then launched the payment-processing company Square.",Deep Work,Cal Newport
"If your schedule is disrupted, you should, at the next available moment, take a few minutes to create a revised schedule for the time that remains in the day.",Deep Work,Cal Newport
"If what you’re producing is mediocre, then you’re in trouble, as it’s too easy for your audience to find a better alternative online. Whether you’re a computer programmer, writer, marketer, consultant, or entrepreneur, you must master the art of quickly learning complicated things",Deep Work,Cal Newport
Deep Work: Professional activities performed in a state of distraction-free concentration that push your cognitive capabilities to their limit.,Deep Work,Cal Newport
Edinburgh Castle—one of Rowling’s inspirations in dreaming up Hogwarts.,Deep Work,Cal Newport
"To produce at your peak level you need to work for extended periods with full concentration on a single task free from distraction. Put another way, the type of work that optimizes your performance is deep work.",Deep Work,Cal Newport
"To reach goals and overcome obstacles and become the best version of you possible will not happen by itself. It will not happen cutting corners, taking shortcuts, or looking for the easy way.",Discipline Equals Freedom,Jocko Willink
When you don’t understand a word—get out the dictionary. When you don’t understand a concept—break it down until you do.,Discipline Equals Freedom,Jocko Willink
"Everyone should train in martial arts, just as everyone should eat.",Discipline Equals Freedom,Jocko Willink
The only person you can control is you. So focus on making yourself who you want you to be: Faster. Stronger. Smarter. More humble. Less ego.,Discipline Equals Freedom,Jocko Willink
Discipline: The root of all good qualities. The driver of daily execution. The core principle that overcomes laziness and lethargy and excuses.,Discipline Equals Freedom,Jocko Willink
"When working with other people and dynamic situations and relationships and deals, a person, especially a leader, must compromise.",Discipline Equals Freedom,Jocko Willink
